"Path","Mojibake","Replacement","Fixed","Note"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\cli\build\utils\withConsoleDisabledAsync.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\ansi-styles\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\chalk\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\glob\dist\commonjs\glob.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\glob\dist\commonjs\has-magic.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\glob\dist\commonjs\ignore.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\glob\dist\commonjs\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\glob\dist\commonjs\pattern.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\glob\dist\commonjs\processor.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\glob\dist\commonjs\walker.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\glob\dist\esm\glob.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\glob\dist\esm\has-magic.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\glob\dist\esm\ignore.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\glob\dist\esm\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\glob\dist\esm\pattern.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\glob\dist\esm\processor.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\glob\dist\esm\walker.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\has-flag\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\minipass\dist\commonjs\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\node_modules\minipass\dist\esm\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\image-utils\build\Cache.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\image-utils\build\Download.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\image-utils\build\env.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\image-utils\build\Ico.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\image-utils\build\Image.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\image-utils\build\Image.types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\image-utils\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\image-utils\build\jimp.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\image-utils\build\sharp.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\image-utils\build\sharp.types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\image-utils\node_modules\ansi-styles\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\image-utils\node_modules\chalk\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\image-utils\node_modules\has-flag\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\json-file\build\JsonFile.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\json-file\build\JsonFileError.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\json-file\build\writeAtomic.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\mcp-tunnel\dist\CompositeMcpServerProxy.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\mcp-tunnel\dist\constants.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\mcp-tunnel\dist\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\mcp-tunnel\dist\mcp-server-proxy.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\mcp-tunnel\dist\reverse-tunnel-client.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\mcp-tunnel\dist\ReverseTunnelClientTransport.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\mcp-tunnel\dist\StdioMcpServerProxy.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\mcp-tunnel\dist\TunnelMcpServerProxy.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\mcp-tunnel\dist\types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\Assets.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\Bundler.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\HmrServer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\IncrementalBundler.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\index.flow.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\Server.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\Bundler\util.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\buildSubgraph.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\DeltaCalculator.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\getTransformCacheKey.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Graph.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\mergeDeltas.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Transformer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\types.flow.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Worker.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Worker.flow.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\WorkerFarm.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Serializers\baseJSBundle.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Serializers\getAllFiles.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Serializers\getAssets.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Serializers\getExplodedSourceMap.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Serializers\getRamBundleInfo.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Serializers\hmrJSBundle.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Serializers\sourceMapGenerator.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Serializers\sourceMapObject.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Serializers\sourceMapString.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Serializers\helpers\getInlineSourceMappingURL.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Serializers\helpers\getSourceMapInfo.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Serializers\helpers\getTransitiveDependencies.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Serializers\helpers\js.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\DeltaBundler\Serializers\helpers\processModules.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\IncrementalBundler\GraphNotFoundError.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\IncrementalBundler\ResourceNotFoundError.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\IncrementalBundler\RevisionNotFoundError.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\BatchProcessor.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\bundleToString.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\contextModule.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\contextModuleTemplates.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\CountingSet.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\countLines.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\createModuleIdFactory.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\createWebsocketServer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\debounceAsyncQueue.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\formatBundlingError.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\getAppendScripts.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\getGraphId.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\getMaxWorkers.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\getPreludeCode.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\getPrependedScripts.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\isResolvedDependency.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\JsonReporter.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\logToConsole.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\parseCustomResolverOptions.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\parseCustomTransformOptions.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\parseJsonBody.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\parseOptionsFromUrl.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\RamBundleParser.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\relativizeSourceMap.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\reporting.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\splitBundleOptions.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\TerminalReporter.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\lib\transformHelpers.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\ModuleGraph\worker\collectDependencies.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\ModuleGraph\worker\generateImportNames.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\ModuleGraph\worker\importLocationsPlugin.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\ModuleGraph\worker\JsFileWrapping.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\node-haste\DependencyGraph.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\node-haste\Module.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\node-haste\ModuleCache.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\node-haste\Package.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\node-haste\DependencyGraph\createFileMap.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\node-haste\DependencyGraph\ModuleResolution.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\node-haste\lib\AssetPaths.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\node-haste\lib\parsePlatformFilePath.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\Server\MultipartResponse.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\Server\symbolicate.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\shared\types.flow.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\shared\output\bundle.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\shared\output\bundle.flow.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\shared\output\meta.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\shared\output\RamBundle.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\shared\output\unbundle.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\shared\output\writeFile.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\shared\output\RamBundle\as-assets.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\shared\output\RamBundle\as-indexed-file.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\shared\output\RamBundle\buildSourcemapWithMetadata.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\shared\output\RamBundle\magic-number.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\shared\output\RamBundle\util.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro\shared\output\RamBundle\write-sourcemap.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro-babel-transformer\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro-cache\Cache.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro-cache\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro-cache\stableHash.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro-cache\types.flow.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro-cache\stores\AutoCleanFileStore.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro-cache\stores\FileStore.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro-cache\stores\HttpError.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro-cache\stores\HttpGetStore.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro-cache\stores\HttpStore.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro-cache\stores\NetworkError.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro-cache-key\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\metro\metro-config\configTypes.flow.d.ts","False","False","False","ok"
